train/n_updates,train/explained_variance,train/value_loss,train/learning_rate,time/iterations,train/policy_loss,time/fps,train/std,time/time_elapsed,train/entropy_loss,time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean
90199,-0.5609397888183594,0.5120049118995667,0.0007,30200,-0.5763009190559387,871,0.3978862762451172,173,-1.5375686883926392,151000,188.5,-106.60506236000003
90299,0.5117052793502808,0.08228778839111328,0.0007,30300,-0.39576300978660583,871,0.39644911885261536,173,-1.5310626029968262,151500,189.27,-106.44370426000002
90399,0.8709853291511536,0.020093843340873718,0.0007,30400,-0.10429061949253082,871,0.3953307271003723,174,-1.5197241306304932,152000,188.45,-106.29933209
90499,-0.741855263710022,0.0191850233823061,0.0007,30500,0.20340056717395782,871,0.39638397097587585,174,-1.5194743871688843,152500,188.27,-106.31211029999999
90599,-3.6089024543762207,0.007413299288600683,0.0007,30600,-0.0665350928902626,871,0.39650440216064453,175,-1.5141557455062866,153000,188.27,-106.31211029999999
90699,-36.9554443359375,0.08480025827884674,0.0007,30700,0.34362420439720154,871,0.39808785915374756,176,-1.5337865352630615,153500,188.27,-106.31211029999999
90799,0.20873522758483887,0.02566426433622837,0.0007,30800,0.08749964088201523,871,0.39867687225341797,176,-1.5466135740280151,154000,188.58,-107.08758620999997
90899,-9.248769760131836,0.11688536405563354,0.0007,30900,0.41750040650367737,871,0.399860680103302,177,-1.5499423742294312,154500,190.14,-106.56846128999997
90999,-1.0467557907104492,0.05751775577664375,0.0007,31000,-0.385267972946167,871,0.4011118412017822,177,-1.5556542873382568,155000,190.14,-106.56846128999997
91099,-0.8675320148468018,0.2446339875459671,0.0007,31100,0.30960068106651306,871,0.3980482816696167,178,-1.532918930053711,155500,196.48,-107.03428935
91199,-2.0815465450286865,0.007214193232357502,0.0007,31200,0.05332673341035843,871,0.3967755138874054,178,-1.5221108198165894,156000,196.81,-107.08758680000001
91299,0.6588160991668701,0.173489511013031,0.0007,31300,0.5738324522972107,871,0.39499586820602417,179,-1.4884545803070068,156500,199.19,-107.08550299999999
91399,0.8332822918891907,0.014806153252720833,0.0007,31400,0.22400978207588196,871,0.3932230472564697,180,-1.4768385887145996,157000,197.41,-106.93946202999997
91499,0.9190472364425659,0.006690391339361668,0.0007,31500,0.05635663866996765,871,0.392784059047699,180,-1.4712278842926025,157500,197.67,-107.03559403000001
91599,-18.856735229492188,0.049965858459472656,0.0007,31600,-0.010537946596741676,871,0.39249753952026367,181,-1.461879014968872,158000,194.31,-106.68099425
91699,-2.461409568786621,0.11725785583257675,0.0007,31700,-0.560462474822998,871,0.39095211029052734,181,-1.4633433818817139,158500,193.25,-106.86346947000001
91799,-0.04526400566101074,0.007185511291027069,0.0007,31800,0.09976976364850998,871,0.3885028064250946,182,-1.4464606046676636,159000,192.73,-106.62048773999999
91899,0.5172370076179504,0.01531995553523302,0.0007,31900,0.08962985873222351,871,0.3897046446800232,182,-1.4505523443222046,159500,192.73,-106.62048773999999
91999,-0.09052813053131104,0.003319898620247841,0.0007,32000,0.03306235000491142,871,0.3868039846420288,183,-1.4305870532989502,160000,192.73,-106.62048773999999
92099,0.07186758518218994,7512.41015625,0.0007,32100,-121.41239166259766,871,0.38679254055023193,184,-1.4252698421478271,160500,201.26,-106.96036613999999
92199,-1.650660753250122,0.020735805854201317,0.0007,32200,-0.4004580080509186,871,0.3862032890319824,184,-1.4270528554916382,161000,200.32,-106.97252407
92299,-0.10289168357849121,0.015904361382126808,0.0007,32300,-0.2162323296070099,871,0.3881363272666931,185,-1.4310705661773682,161500,200.32,-106.97252407
92399,-1.684068202972412,0.08209720999002457,0.0007,32400,0.14153553545475006,871,0.3891317844390869,185,-1.4409515857696533,162000,206.42,-107.59127173000003
92499,0.11618649959564209,0.8772268295288086,0.0007,32500,-1.5675090551376343,871,0.3890106678009033,186,-1.4427597522735596,162500,208.09,-108.09756554000002
92599,0.9027851819992065,0.007553612347692251,0.0007,32600,-0.01651233807206154,871,0.38893306255340576,186,-1.4257888793945312,163000,208.42,-108.1315004
92699,0.8014744520187378,0.027134452015161514,0.0007,32700,-0.03996605426073074,871,0.3890610933303833,187,-1.427643060684204,163500,210.16,-108.28498258999998
92799,-4.399209976196289,0.014079061336815357,0.0007,32800,-0.1851876676082611,871,0.3879552185535431,188,-1.4219945669174194,164000,210.16,-108.28498258999998
92899,-0.618319034576416,0.20177112519741058,0.0007,32900,0.20498068630695343,871,0.38462668657302856,188,-1.3951433897018433,164500,217.76,-108.53756462999999
92999,0.6992690563201904,0.3485071063041687,0.0007,33000,0.3250283896923065,871,0.3856058418750763,189,-1.4085352420806885,165000,205.98,-108.08299231999999
93099,0.2844480276107788,0.0065343487076461315,0.0007,33100,0.0863478034734726,871,0.38607802987098694,189,-1.405339241027832,165500,206.38,-108.01312342999998
93199,-5.696939468383789,0.011529861949384212,0.0007,33200,0.05823514610528946,871,0.38793784379959106,190,-1.414513111114502,166000,213.55,-108.39040669999999
93299,0.4453008770942688,0.017416810616850853,0.0007,33300,0.1451132744550705,871,0.38707780838012695,190,-1.4137942790985107,166500,213.55,-108.39040669999999
93399,-1.6070425510406494,0.012205815874040127,0.0007,33400,0.08562564849853516,871,0.3873516619205475,191,-1.4134795665740967,167000,213.55,-108.39040669999999
93499,0.35268962383270264,0.05073479562997818,0.0007,33500,0.032134197652339935,871,0.3867294490337372,192,-1.411193609237671,167500,228.33,-108.19426134999999
93599,-3.4056625366210938,0.01951046846807003,0.0007,33600,-0.28709954023361206,872,0.3874586224555969,192,-1.4148030281066895,168000,227.96,-108.26304642
93699,0.47845566272735596,0.041731804609298706,0.0007,33700,0.2749687731266022,872,0.3851228952407837,193,-1.3952888250350952,168500,227.96,-108.26304642
93799,0.5772321224212646,0.09461557865142822,0.0007,33800,0.4552149772644043,872,0.38413819670677185,193,-1.387584924697876,169000,227.96,-108.26304642
93899,-0.7250596284866333,0.007536029908806086,0.0007,33900,-0.08309134095907211,872,0.3847828805446625,194,-1.3945229053497314,169500,243.12,-107.85289258
93999,-4.8764801025390625,0.11107100546360016,0.0007,34000,-0.4195869565010071,872,0.38404610753059387,194,-1.3824809789657593,170000,243.12,-107.85289258
94099,-49.921295166015625,0.8426128625869751,0.0007,34100,-1.1116695404052734,872,0.38502946496009827,195,-1.3851351737976074,170500,254.82,-108.24339112999998
94199,-50.15095138549805,0.6049167513847351,0.0007,34200,-2.3381519317626953,872,0.3862096667289734,196,-1.3975794315338135,171000,255.29,-108.27731392999998
94299,-6.856616497039795,0.190688356757164,0.0007,34300,0.6945368051528931,872,0.3860793113708496,196,-1.3955681324005127,171500,259.46,-108.41864726
94399,0.6365480422973633,0.0035803020000457764,0.0007,34400,-0.06607841700315475,872,0.38768789172172546,197,-1.4126180410385132,172000,259.46,-108.41864726
94499,-8.121482849121094,0.025574294850230217,0.0007,34500,-0.044723279774188995,872,0.3878003656864166,197,-1.4244141578674316,172500,259.46,-108.41864726
94599,-7.590238571166992,0.16069680452346802,0.0007,34600,0.2942667305469513,872,0.3876935541629791,198,-1.427844762802124,173000,259.46,-108.41864726
94699,0.6926002502441406,0.08493059128522873,0.0007,34700,-0.10765626281499863,872,0.38780510425567627,198,-1.4305962324142456,173500,277.76,-108.09550083
94799,-4.707108020782471,0.03342102840542793,0.0007,34800,-0.22280524671077728,872,0.3879595696926117,199,-1.4316236972808838,174000,267.98,-107.50220233
94899,0.04788243770599365,0.00894643273204565,0.0007,34900,0.07585317641496658,872,0.3853910565376282,200,-1.4032753705978394,174500,271.16,-107.69695408000001
94999,-10.737492561340332,0.44965043663978577,0.0007,35000,-0.8318802118301392,872,0.38655030727386475,200,-1.409051775932312,175000,273.55,-107.87862313999999
95099,0.8806219696998596,0.17918796837329865,0.0007,35100,-0.3758488595485687,872,0.38188743591308594,201,-1.365684151649475,175500,247.17,-106.66650583999999
95199,0.11158829927444458,0.07637675106525421,0.0007,35200,0.4350149631500244,872,0.3818383812904358,201,-1.359877109527588,176000,248.04,-107.06087722000001
95299,-0.45533525943756104,0.006852589547634125,0.0007,35300,-0.13190044462680817,872,0.3825153708457947,202,-1.3671520948410034,176500,248.04,-107.06087722000001
95399,0.26301246881484985,0.08758606761693954,0.0007,35400,0.38288363814353943,872,0.3857731819152832,202,-1.4037413597106934,177000,248.04,-107.06087722000001
95499,-5.3938798904418945,0.18870355188846588,0.0007,35500,0.28186821937561035,872,0.3863886594772339,203,-1.412236213684082,177500,259.49,-107.60759126
95599,0.819943904876709,0.005099482834339142,0.0007,35600,0.08024173974990845,872,0.38549184799194336,204,-1.4076560735702515,178000,262.49,-107.78698329000001
95699,0.5014393329620361,0.1226452961564064,0.0007,35700,0.22213898599147797,872,0.38648271560668945,204,-1.421377420425415,178500,262.74,-107.88492448999999
95799,0.876769483089447,0.6143980026245117,0.0007,35800,0.901017963886261,872,0.38567519187927246,205,-1.4157156944274902,179000,236.45,-106.64714719
95899,0.6796256899833679,0.01687745563685894,0.0007,35900,-0.06631671637296677,872,0.384695827960968,205,-1.409708023071289,179500,231.36,-106.33841095000001
95999,-8.882755279541016,1.4207735061645508,0.0007,36000,-3.8824493885040283,872,0.3840067386627197,206,-1.4000085592269897,180000,231.32,-106.40458904
96099,-6.3246588706970215,0.3523847460746765,0.0007,36100,-0.3972374498844147,872,0.3845634460449219,206,-1.4010851383209229,180500,231.32,-106.40458904
96199,-0.10851085186004639,0.001730227144435048,0.0007,36200,-0.02528873085975647,872,0.3844044804573059,207,-1.4094680547714233,181000,237.84,-106.7440618
96299,0.1151171326637268,4588.85400390625,0.0007,36300,-75.87652587890625,872,0.38289690017700195,208,-1.3999581336975098,181500,241.86,-106.60245336
96399,-0.771222710609436,0.008732783608138561,0.0007,36400,0.04841150715947151,872,0.3844534158706665,208,-1.4209442138671875,182000,242.12,-106.60749898
96499,0.6774150133132935,0.0006744562997482717,0.0007,36500,0.012877467088401318,872,0.3848831355571747,209,-1.4168182611465454,182500,242.12,-106.60749898
96599,-4.129575729370117,0.0492631196975708,0.0007,36600,0.21023030579090118,872,0.38498929142951965,209,-1.4113308191299438,183000,242.12,-106.60749898
96699,0.6786758303642273,0.06766402721405029,0.0007,36700,0.34391874074935913,872,0.383309006690979,210,-1.3862335681915283,183500,255.12,-107.29463731000001
96799,-0.08072423934936523,0.04486938938498497,0.0007,36800,-0.1098107323050499,872,0.38517001271247864,210,-1.4034807682037354,184000,256.86,-107.34869981000001
96899,-6.926674842834473,0.04249107465147972,0.0007,36900,0.5267204642295837,872,0.38509923219680786,211,-1.3947843313217163,184500,257.63,-107.37268702000001
96999,-3.032177448272705,0.08477619290351868,0.0007,37000,-0.05818973109126091,872,0.3875259459018707,212,-1.412859559059143,185000,257.63,-107.37268702000001
97099,-5.29379415512085,0.4621872007846832,0.0007,37100,-1.0207072496414185,872,0.38653498888015747,212,-1.4079968929290771,185500,267.01,-107.5115214
97199,0.6947914361953735,0.017176156863570213,0.0007,37200,-0.2697988748550415,872,0.38685646653175354,213,-1.4147255420684814,186000,256.29,-106.82764451000001
97299,-0.6901028156280518,0.08226349204778671,0.0007,37300,0.26845782995224,872,0.3873436152935028,213,-1.4205520153045654,186500,248.18,-106.56712972999999
97399,-104.82698059082031,4.768274784088135,0.0007,37400,1.8060051202774048,872,0.3886617422103882,214,-1.4340581893920898,187000,245.31,-105.88051752999999
97499,-8.673245429992676,0.28737184405326843,0.0007,37500,-0.07981304079294205,872,0.38655030727386475,214,-1.3970040082931519,187500,245.7,-105.94153768
97599,0.8219231367111206,0.03707901015877724,0.0007,37600,-0.10986413061618805,872,0.3877011835575104,215,-1.4151010513305664,188000,244.71,-105.81210932999998
97699,0.8532719016075134,0.004675309639424086,0.0007,37700,-0.16310246288776398,872,0.3870980441570282,216,-1.4127877950668335,188500,235.95,-105.79357266000001
97799,0.8056145906448364,0.011604062281548977,0.0007,37800,-0.14925037324428558,872,0.3883530795574188,216,-1.4259257316589355,189000,214.3,-105.57248991
97899,0.9998027086257935,7.451418696291512e-06,0.0007,37900,-0.0017371781868860126,872,0.3900456726551056,217,-1.4403570890426636,189500,182.86,-105.40864791000001
97999,0.9965495467185974,0.0003352055500727147,0.0007,38000,-0.001929973135702312,872,0.39063137769699097,217,-1.4418169260025024,190000,164.1,-105.60184484999999
98099,0.5494344234466553,0.03473688289523125,0.0007,38100,-0.17507290840148926,872,0.38896459341049194,218,-1.4184592962265015,190500,157.08,-105.360941
98199,-16.613943099975586,0.19711191952228546,0.0007,38200,-0.157250314950943,872,0.39145150780677795,218,-1.428599238395691,191000,154.5,-105.34669599
98299,-2.0993947982788086,0.6227409243583679,0.0007,38300,0.9485248923301697,872,0.3933526277542114,219,-1.4427721500396729,191500,141.3,-104.75848454000001
98399,0.9688219428062439,0.005501101724803448,0.0007,38400,0.1099654957652092,872,0.3963069021701813,220,-1.4725614786148071,192000,138.59,-104.84465974999999
98499,0.9985678195953369,0.0007395956781692803,0.0007,38500,0.02023887448012829,872,0.3969517946243286,220,-1.4762852191925049,192500,138.52,-104.94164101000003
98599,-100.82637023925781,3.077747106552124,0.0007,38600,0.4619520306587219,872,0.39758145809173584,221,-1.4828119277954102,193000,140.87,-105.24701504000002
98699,-5.780581474304199,1.5974218845367432,0.0007,38700,-1.7464584112167358,872,0.3996933400630951,221,-1.501475214958191,193500,142.32,-105.04077365
98799,0.9834513664245605,0.0010261579882353544,0.0007,38800,0.03158854320645332,872,0.4010196626186371,222,-1.5127832889556885,194000,140.75,-105.04980198
98899,-6.312057971954346,0.7167373299598694,0.0007,38900,0.8548194766044617,872,0.4008670747280121,223,-1.508278727531433,194500,130.67,-105.14094438000001
98999,-9.205300331115723,0.31107816100120544,0.0007,39000,0.7118136286735535,872,0.4029157757759094,223,-1.5227466821670532,195000,116.46,-104.45799115
99099,0.8870914578437805,0.007201774511486292,0.0007,39100,0.14473533630371094,872,0.4033830761909485,224,-1.523328185081482,195500,114.68,-104.45128596999999
99199,0.9631717801094055,0.010797928087413311,0.0007,39200,0.19009248912334442,872,0.40640515089035034,224,-1.5337508916854858,196000,102.48,-104.53530719999999
99299,0.8906269073486328,0.0011791407596319914,0.0007,39300,0.07225433737039566,872,0.4073299169540405,225,-1.535569190979004,196500,101.89,-104.54029753
99399,-123.22222900390625,0.032231640070676804,0.0007,39400,0.2987998127937317,872,0.406673401594162,225,-1.5310138463974,197000,105.06,-104.93705299
99499,-18.485851287841797,0.4720171093940735,0.0007,39500,1.2175281047821045,872,0.4050906002521515,226,-1.5173320770263672,197500,107.85,-105.22729557000002
99599,0.9967554807662964,0.00033187406370416284,0.0007,39600,0.0077229454182088375,872,0.4040595591068268,226,-1.4999650716781616,198000,107.93,-105.39818645000003
99699,-1.1980609893798828,0.005050176754593849,0.0007,39700,0.04342438653111458,872,0.4030836224555969,227,-1.4867082834243774,198500,107.11,-105.51144153000001
99799,-40.99055480957031,0.21527419984340668,0.0007,39800,-0.6023460626602173,872,0.40550756454467773,227,-1.5020623207092285,199000,111.61,-105.91320594999998
99899,-32.73883056640625,0.10049811750650406,0.0007,39900,0.32106271386146545,872,0.40417155623435974,228,-1.4738448858261108,199500,114.15,-106.04560998
99999,0.41730207204818726,0.058496471494436264,0.0007,40000,0.3776831328868866,873,0.4041730463504791,229,-1.4662959575653076,200000,116.45,-106.17293074000001
100099,-12.7750825881958,0.1829531043767929,0.0007,40100,-0.07620958238840103,873,0.4049813151359558,229,-1.4766758680343628,200500,115.93,-106.06684545000002
100199,0.036432504653930664,4.82796158607357e-09,0.0007,40200,-0.00010878724424401298,873,0.40559786558151245,230,-1.4779800176620483,201000,115.93,-106.06684545000002
100299,0.3333333134651184,1.000444171950221e-11,0.0007,40300,-7.227253718156135e-06,873,0.4055972099304199,230,-1.477975606918335,201500,115.93,-106.06684545000002
100399,-15.850824356079102,0.19213443994522095,0.0007,40400,-0.4511612355709076,873,0.40386396646499634,231,-1.457525610923767,202000,130.83,-106.52665933000002
100499,nan,0.0,0.0007,40500,-0.0,873,0.40275341272354126,231,-1.457322359085083,202500,130.83,-106.52665933000002
100599,nan,0.0,0.0007,40600,-0.0,873,0.40275341272354126,232,-1.457322359085083,203000,130.83,-106.52665933000002
100699,nan,0.0,0.0007,40700,-0.0,873,0.40275365114212036,232,-1.4573249816894531,203500,130.83,-106.52665933000002
100799,0.0,9.307037544203922e-06,0.0007,40800,0.003396992338821292,873,0.4016478657722473,233,-1.4478622674942017,204000,146.05,-107.16388332000002
100899,nan,1.4551915445207286e-12,0.0007,40900,2.058839299934334e-06,874,0.4055539071559906,233,-1.476082682609558,204500,146.05,-107.16388332000002
100999,0.533333420753479,1.8189894035458565e-12,0.0007,41000,-4.929686951982148e-07,874,0.40555429458618164,234,-1.4760851860046387,205000,146.05,-107.16388332000002
101099,-5.240263938903809,0.01809847168624401,0.0007,41100,0.33887338638305664,874,0.40188542008399963,235,-1.4390692710876465,205500,161.22,-107.72770782000003
101199,0.0,6.366462912410498e-12,0.0007,41200,-2.5697970613691723e-06,874,0.4041390120983124,235,-1.4615980386734009,206000,161.22,-107.72770782000003
101299,nan,0.0,0.0007,41300,2.1604920164008945e-07,874,0.4041386842727661,236,-1.4615954160690308,206500,161.22,-107.72770782000003
101399,0.09473687410354614,2.8921932557213204e-11,0.0007,41400,-1.7485615899204277e-05,874,0.40272921323776245,236,-1.4534658193588257,207000,175.8,-108.16792079000003
101499,-33.58139419555664,0.06446880102157593,0.0007,41500,-0.27565866708755493,874,0.4027889370918274,237,-1.4451440572738647,207500,175.8,-108.16792079000003
101599,0.7658886909484863,0.035869549959897995,0.0007,41600,-0.12820857763290405,874,0.4031926393508911,237,-1.4626744985580444,208000,183.53,-108.92559216000001
101699,-3.293616771697998,0.0321454219520092,0.0007,41700,-0.27902889251708984,874,0.4051205515861511,238,-1.4838775396347046,208500,183.88,-109.08595113000003
101799,0.39408308267593384,0.01819099672138691,0.0007,41800,0.15763258934020996,874,0.40340936183929443,238,-1.474185824394226,209000,184.64,-108.98707200000003
101899,0.5333560705184937,0.09369437396526337,0.0007,41900,0.3403798043727875,874,0.40401458740234375,239,-1.4714548587799072,209500,186.18,-109.30320853
101999,-6.40180778503418,0.0059500569477677345,0.0007,42000,0.0037044286727905273,874,0.40360382199287415,240,-1.4656263589859009,210000,186.46,-109.36634828
102099,-9.279704093933105,0.0660490021109581,0.0007,42100,0.7377929091453552,874,0.4049321115016937,240,-1.4788633584976196,210500,192.69,-109.66693704
102199,-0.019546985626220703,0.2935853600502014,0.0007,42200,-1.1785019636154175,874,0.4031745195388794,241,-1.4723211526870728,211000,197.97,-110.01744013999998
102299,-27.94035530090332,0.09938549250364304,0.0007,42300,0.09356179088354111,874,0.4032449722290039,241,-1.468911051750183,211500,200.27,-110.30593532999997
102399,0.9547460675239563,0.004896970000118017,0.0007,42400,0.17412018775939941,874,0.40110325813293457,242,-1.4476921558380127,212000,203.95,-110.55918088
102499,0.9536789059638977,0.009138385765254498,0.0007,42500,0.04206673428416252,874,0.4021695852279663,243,-1.465198040008545,212500,203.42,-110.69781864999999
102599,-16.23247528076172,0.17096219956874847,0.0007,42600,-0.21209023892879486,874,0.40059733390808105,243,-1.4545608758926392,213000,203.25,-110.70289819999998
102699,-4.335249423980713,0.5741173028945923,0.0007,42700,-0.17749081552028656,874,0.39886629581451416,244,-1.4445089101791382,213500,207.39,-110.85097345
102799,-115.6257553100586,0.02454316057264805,0.0007,42800,-0.16873648762702942,874,0.3992615342140198,244,-1.4462512731552124,214000,210.78,-110.96630617000001
102899,-12.559086799621582,0.013401609845459461,0.0007,42900,-0.13566277921199799,874,0.39762061834335327,245,-1.4311550855636597,214500,218.38,-111.44065453000003
102999,-100.69226837158203,1.1090091466903687,0.0007,43000,0.1665361225605011,874,0.3949524164199829,245,-1.408287763595581,215000,221.94,-111.55697446000002
103099,0.5112791657447815,0.138539656996727,0.0007,43100,0.3220182955265045,874,0.39713770151138306,246,-1.4275825023651123,215500,219.01,-111.28228649
103199,0.6631010174751282,0.026096859946846962,0.0007,43200,0.340884268283844,874,0.39633098244667053,247,-1.4109357595443726,216000,216.3,-111.10550718999998
103299,0.3656884431838989,0.19853989779949188,0.0007,43300,1.2378939390182495,874,0.39402297139167786,247,-1.3897018432617188,216500,217.32,-110.97499528
103399,0.9024935960769653,0.020954160019755363,0.0007,43400,-0.2909262180328369,874,0.3928680419921875,248,-1.3771198987960815,217000,216.42,-111.33864103
103499,-0.0420149564743042,0.555850625038147,0.0007,43500,0.8611616492271423,874,0.39352893829345703,248,-1.3811219930648804,217500,216.44,-111.15974776999998
103599,-3.7363009452819824,0.5875194668769836,0.0007,43600,0.6630671620368958,874,0.3931933641433716,249,-1.3760746717453003,218000,219.46,-111.28480564
103699,0.40987855195999146,0.04608173295855522,0.0007,43700,0.06246577575802803,874,0.3938540518283844,249,-1.3821109533309937,218500,213.58,-110.87074525999998
103799,-7.914335250854492,0.07458711415529251,0.0007,43800,0.23736314475536346,874,0.3922423720359802,250,-1.3681800365447998,219000,213.63,-110.64910339999999
103899,-9.858619689941406,0.026842186227440834,0.0007,43900,0.06210954114794731,874,0.39186525344848633,251,-1.3708099126815796,219500,214.5,-110.40890439
103999,0.5272026658058167,0.033360280096530914,0.0007,44000,-0.3926955461502075,874,0.3912390470504761,251,-1.3667291402816772,220000,217.2,-110.39950229
104099,-16.359699249267578,0.03739368915557861,0.0007,44100,-0.02795262448489666,874,0.39082130789756775,252,-1.356239676475525,220500,209.98,-109.95483691999999
104199,0.4560547471046448,0.41556844115257263,0.0007,44200,-1.290390968322754,874,0.390817791223526,252,-1.3678392171859741,221000,210.61,-109.96359624
104299,-25.63959312438965,0.08764433115720749,0.0007,44300,-0.2126842588186264,874,0.39058274030685425,253,-1.361943006515503,221500,211.36,-109.91406492000002
104399,-3.652864456176758,0.02874126471579075,0.0007,44400,-0.17530833184719086,874,0.3919139504432678,253,-1.3851728439331055,222000,211.36,-109.91406492000002
104499,-2.111675977706909,0.12761974334716797,0.0007,44500,0.4638892710208893,874,0.3927292227745056,254,-1.394407033920288,222500,221.19,-110.34589069000002
104599,-100.00094604492188,1.1233824491500854,0.0007,44600,-1.1483814716339111,874,0.39256203174591064,255,-1.390520453453064,223000,221.19,-110.34589069000002
104699,-0.805577278137207,0.06876237690448761,0.0007,44700,-0.05028983950614929,874,0.39238062500953674,255,-1.3839328289031982,223500,221.19,-110.34589069000002
104799,-0.14157414436340332,0.005335142370313406,0.0007,44800,0.07552223652601242,874,0.3932366371154785,256,-1.3966277837753296,224000,233.55,-111.31039540999998
104899,-0.9879734516143799,0.00011290521797491238,0.0007,44900,-0.01972714066505432,874,0.39201122522354126,256,-1.389688491821289,224500,233.55,-111.31039540999998
104999,-2.828360080718994,0.0003759638930205256,0.0007,45000,-0.033406175673007965,874,0.39329099655151367,257,-1.4042656421661377,225000,233.55,-111.31039540999998
105099,0.8915810585021973,0.011190712451934814,0.0007,45100,-0.0007856533047743142,874,0.3907908499240875,257,-1.379279375076294,225500,203.37,-110.67140821999999
