train/n_updates,train/explained_variance,train/value_loss,train/learning_rate,time/iterations,train/policy_loss,time/fps,train/std,time/time_elapsed,train/entropy_loss,time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean
105199,0.8001706600189209,0.0009003057493828237,0.0007,45200,-0.010830484330654144,874,0.38984501361846924,258,-1.375666618347168,226000,180.79,-109.72882421000003
105299,-10.895797729492188,0.030632121488451958,0.0007,45300,-0.01580801047384739,874,0.3901820182800293,259,-1.3792179822921753,226500,183.35,-109.75751289
105399,-15.863809585571289,0.17536132037639618,0.0007,45400,-0.5312510132789612,874,0.3934924304485321,259,-1.3969676494598389,227000,188.33,-109.86994004
105499,0.9943774938583374,0.03388465195894241,0.0007,45500,0.4240860641002655,874,0.39392638206481934,260,-1.4038218259811401,227500,186.47,-109.97200896
105599,-20.64542579650879,0.16772231459617615,0.0007,45600,-0.0988268181681633,874,0.39352092146873474,260,-1.4063847064971924,228000,186.37,-109.98653657999999
105699,-0.7208340167999268,0.03989962488412857,0.0007,45700,0.302762895822525,874,0.3949684202671051,261,-1.4195709228515625,228500,186.37,-109.98653657999999
105799,-18.611125946044922,0.19902758300304413,0.0007,45800,-0.6110755801200867,874,0.3953731954097748,261,-1.4216258525848389,229000,196.92,-110.45077217
105899,-13.760549545288086,0.5905253291130066,0.0007,45900,-0.8376807570457458,874,0.39466097950935364,262,-1.4168192148208618,229500,196.92,-110.45077217
105999,-0.3400219678878784,0.022296585142612457,0.0007,46000,-0.12622323632240295,874,0.3953034281730652,263,-1.4151500463485718,230000,196.92,-110.45077217
106099,-2.94321346282959,0.036718882620334625,0.0007,46100,-0.31048783659935,874,0.39249473810195923,263,-1.3999546766281128,230500,212.01,-110.21743481000001
106199,0.580207109451294,0.05032562091946602,0.0007,46200,-0.2946701943874359,874,0.3933052718639374,264,-1.4118880033493042,231000,212.01,-110.21743481000001
106299,-13.481851577758789,0.5284907221794128,0.0007,46300,0.4336763918399811,874,0.39623135328292847,264,-1.4357874393463135,231500,212.01,-110.21743481000001
106399,0.31285256147384644,0.4780566692352295,0.0007,46400,-0.9374739527702332,874,0.39490237832069397,265,-1.4111651182174683,232000,227.06,-109.93374105000001
106499,-2.8268868923187256,0.011727888137102127,0.0007,46500,0.14516691863536835,874,0.39654892683029175,265,-1.4204548597335815,232500,228.6,-109.87050187000001
106599,-27.12291145324707,0.0593496672809124,0.0007,46600,-0.44144749641418457,874,0.39634019136428833,266,-1.4178340435028076,233000,225.37,-109.69726789000002
106699,-2.0689868927001953,0.12407952547073364,0.0007,46700,-0.3229525089263916,874,0.39605724811553955,267,-1.4188169240951538,233500,225.44,-109.53182062
106799,-2.1231327056884766,0.050537239760160446,0.0007,46800,-0.3076460063457489,874,0.39704176783561707,267,-1.4427257776260376,234000,224.61,-109.25875782000003
106899,-0.6967794895172119,0.01273135095834732,0.0007,46900,-0.12779849767684937,874,0.39663976430892944,268,-1.4424680471420288,234500,224.61,-109.25875782000003
106999,0.5177620649337769,0.17541982233524323,0.0007,47000,-0.5474442839622498,874,0.39652734994888306,268,-1.443540096282959,235000,228.75,-109.50803304000003
107099,0.8198580741882324,1.8178123235702515,0.0007,47100,0.5356017351150513,874,0.3949454426765442,269,-1.431372046470642,235500,230.16,-109.44740251000002
107199,0.876370370388031,0.4481199383735657,0.0007,47200,-0.7061307430267334,874,0.39714109897613525,269,-1.4352798461914062,236000,215.6,-108.87815591
107299,-1.469672441482544,0.10472186654806137,0.0007,47300,0.6821363568305969,874,0.39503854513168335,270,-1.4220565557479858,236500,213.81,-108.98549476
107399,-1.8335118293762207,0.03142235800623894,0.0007,47400,-0.2107304334640503,874,0.3974881172180176,271,-1.4471540451049805,237000,215.63,-109.15538925000001
107499,-7.351387977600098,1.3639386892318726,0.0007,47500,-1.3608745336532593,874,0.39671948552131653,271,-1.4400711059570312,237500,218.51,-109.24819361000002
107599,-1.0397639274597168,0.12323862314224243,0.0007,47600,-0.30696749687194824,874,0.3970267176628113,272,-1.4454656839370728,238000,220.3,-109.35934616000003
107699,0.8504917025566101,0.10472016781568527,0.0007,47700,0.26294925808906555,874,0.39678439497947693,272,-1.431638240814209,238500,221.15,-109.24863557999998
107799,-2.5511579513549805,0.049979738891124725,0.0007,47800,-0.4096349775791168,874,0.39535075426101685,273,-1.4283900260925293,239000,221.76,-109.15703538999998
107899,-0.3932685852050781,0.008790857158601284,0.0007,47900,-0.1221020370721817,874,0.395713210105896,273,-1.4357740879058838,239500,221.76,-109.15703538999998
107999,-110.3248519897461,1.4729126691818237,0.0007,48000,-0.8086250424385071,874,0.3944588005542755,274,-1.4212688207626343,240000,232.2,-109.58333780000001
108099,-9.888041496276855,1.4707573652267456,0.0007,48100,-0.4423018991947174,874,0.3942264914512634,275,-1.4158881902694702,240500,233.99,-109.48868116000001
108199,-0.5306806564331055,0.008991111069917679,0.0007,48200,-0.13755108416080475,874,0.3924015760421753,275,-1.411371111869812,241000,238.76,-109.56907952
108299,-1.6635236740112305,0.030139649286866188,0.0007,48300,-0.38019686937332153,874,0.3907011151313782,276,-1.389203667640686,241500,240.02,-109.52163224000002
108399,0.8012094497680664,0.13763384521007538,0.0007,48400,-0.3352509140968323,874,0.38908663392066956,276,-1.37152099609375,242000,244.62,-109.70026946000002
108499,-0.5393210649490356,0.027181267738342285,0.0007,48500,0.2932432293891907,874,0.3872746229171753,277,-1.3562359809875488,242500,242.08,-110.10972079000001
108599,0.2983359098434448,0.12860792875289917,0.0007,48600,0.15828561782836914,874,0.3898075819015503,277,-1.3759621381759644,243000,248.66,-110.33887307000003
108699,-1.529003381729126,0.024431223049759865,0.0007,48700,-0.14561587572097778,874,0.386801540851593,278,-1.3481501340866089,243500,248.66,-110.33887307000003
108799,-0.718989372253418,0.0548858717083931,0.0007,48800,-0.2861594259738922,874,0.3878684937953949,279,-1.3602845668792725,244000,248.66,-110.33887307000003
108899,0.05917000770568848,0.002426017075777054,0.0007,48900,0.02101643569767475,874,0.3880907893180847,279,-1.3662948608398438,244500,248.66,-110.33887307000003
108999,-12.059925079345703,0.14662621915340424,0.0007,49000,-0.6727129817008972,874,0.38575905561447144,280,-1.3559095859527588,245000,264.04,-109.95978770000002
109099,-8.146247863769531,0.04781464859843254,0.0007,49100,0.12722526490688324,874,0.38487929105758667,280,-1.3513692617416382,245500,270.39,-110.14700369
109199,0.47320085763931274,0.0030888088513165712,0.0007,49200,-0.031988825649023056,874,0.3838047385215759,281,-1.3415063619613647,246000,270.39,-110.14700369
109299,-0.7048141956329346,0.04829026386141777,0.0007,49300,0.2604125142097473,874,0.38358572125434875,281,-1.3329514265060425,246500,270.39,-110.14700369
109399,-10.065142631530762,0.09126356989145279,0.0007,49400,0.40620478987693787,874,0.3829059600830078,282,-1.3284902572631836,247000,282.13,-110.71225391
109499,-7.497669219970703,0.013311798684298992,0.0007,49500,-0.1284417361021042,874,0.3831135630607605,283,-1.3307675123214722,247500,282.13,-110.71225391
109599,-4.968875885009766,0.3409941792488098,0.0007,49600,0.8087021708488464,874,0.3823251724243164,283,-1.325240969657898,248000,295.0,-111.38979438
109699,0.26954543590545654,0.003522827522829175,0.0007,49700,0.04184168949723244,874,0.3805200159549713,284,-1.3057259321212769,248500,295.0,-111.38979438
109799,-0.2834799289703369,0.029443923383951187,0.0007,49800,-0.09290745109319687,874,0.38233184814453125,284,-1.3214778900146484,249000,300.72,-111.73320377999998
109899,-2.580108165740967,0.036442261189222336,0.0007,49900,0.3702184855937958,874,0.38341784477233887,285,-1.3269190788269043,249500,306.91,-112.12984431
109999,nan,1.4551915445207286e-12,0.0007,50000,8.413658179051708e-07,874,0.38365066051483154,285,-1.330470323562622,250000,306.91,-112.12984431
110099,-0.48000001907348633,3.2014214196296464e-11,0.0007,50100,-5.566730578721035e-06,874,0.38372066617012024,286,-1.3310085535049438,250500,306.91,-112.12984431
110199,0.8945304155349731,0.14116588234901428,0.0007,50200,0.5796758532524109,874,0.38384801149368286,287,-1.3395944833755493,251000,320.78,-112.65918409999999
110299,-0.8444888591766357,0.005693062674254179,0.0007,50300,-0.02141997031867504,874,0.38306307792663574,287,-1.3423466682434082,251500,320.78,-112.65918409999999
110399,-0.1589897871017456,0.1378062218427658,0.0007,50400,-0.5764719843864441,874,0.37948137521743774,288,-1.3112080097198486,252000,327.49,-113.19747574999998
110499,-10.824031829833984,0.12145698070526123,0.0007,50500,0.21922694146633148,874,0.3787654638290405,288,-1.3045382499694824,252500,324.9,-113.25546687999999
110599,0.8605459928512573,0.010623390786349773,0.0007,50600,0.015248584561049938,874,0.3771543502807617,289,-1.2881395816802979,253000,331.15,-113.64567271
110699,0.9891406893730164,0.05866413190960884,0.0007,50700,-0.09566684812307358,874,0.377219021320343,289,-1.2904049158096313,253500,334.19,-113.82856549999998
110799,0.6385268568992615,0.0491049587726593,0.0007,50800,0.24342159926891327,874,0.3778049349784851,290,-1.29707932472229,254000,335.54,-114.16289655
110899,-18.17340087890625,0.08655353635549545,0.0007,50900,-0.4826022684574127,874,0.38027653098106384,291,-1.3324702978134155,254500,332.91,-114.07889969
110999,0.6601308584213257,0.008075450547039509,0.0007,51000,0.06429605185985565,874,0.38177013397216797,291,-1.3428438901901245,255000,328.66,-114.12244066000001
111099,-15.144449234008789,2.165266752243042,0.0007,51100,-1.0626678466796875,874,0.3800645172595978,292,-1.3240184783935547,255500,319.64,-113.36539939000001
111199,0.37892359495162964,0.0048606861382722855,0.0007,51200,0.06394709646701813,874,0.37775611877441406,292,-1.2958430051803589,256000,323.13,-113.48607394000003
111299,-15.588479995727539,0.07165416330099106,0.0007,51300,-0.2594344913959503,874,0.3769238591194153,293,-1.2976375818252563,256500,323.13,-113.48607394000003
111399,0.25714290142059326,6.366462912410498e-12,0.0007,51400,-3.7732721125394164e-07,874,0.375686913728714,294,-1.2847200632095337,257000,323.13,-113.48607394000003
111499,-1.2000000476837158,1.3824319293476162e-11,0.0007,51500,3.892740551236784e-06,874,0.3756921887397766,294,-1.2847740650177002,257500,323.13,-113.48607394000003
111599,-1.1598942279815674,0.04655573517084122,0.0007,51600,-0.11182139068841934,874,0.37407058477401733,295,-1.2676820755004883,258000,325.7,-112.90226417
111699,-9.340420722961426,0.02760782651603222,0.0007,51700,0.014157495461404324,874,0.3736790716648102,295,-1.269673228263855,258500,325.7,-112.90226417
111799,-26.05055809020996,0.08734112977981567,0.0007,51800,-0.17330500483512878,874,0.3730621337890625,296,-1.269708275794983,259000,325.7,-112.90226417
111899,-0.2421269416809082,0.07851491868495941,0.0007,51900,0.13881197571754456,874,0.3735395669937134,296,-1.270885705947876,259500,340.58,-113.47660771999999
111999,-0.7053478956222534,0.013856920413672924,0.0007,52000,0.00634109228849411,874,0.3725384473800659,297,-1.2553991079330444,260000,340.58,-113.47660771999999
112099,-1.2472038269042969,0.014481782913208008,0.0007,52100,-0.05835941433906555,874,0.3738137483596802,298,-1.2846364974975586,260500,340.58,-113.47660771999999
112199,-2.639286756515503,0.11126458644866943,0.0007,52200,-1.093794345855713,874,0.3746528625488281,298,-1.2998062372207642,261000,354.84,-113.08626245
112299,-18.30718994140625,0.1271142214536667,0.0007,52300,-0.08128167688846588,874,0.37520039081573486,299,-1.2953532934188843,261500,354.84,-113.08626245
112399,0.548534631729126,0.0019441969925537705,0.0007,52400,0.05571084842085838,874,0.3748084306716919,299,-1.2771520614624023,262000,356.8,-113.03004669999997
112499,-7.907035827636719,0.24500320851802826,0.0007,52500,0.3315694034099579,874,0.3764215111732483,300,-1.2870457172393799,262500,361.99,-113.27522416999999
112599,-6.457363128662109,0.018393248319625854,0.0007,52600,-0.03810107707977295,874,0.3760881721973419,300,-1.276406168937683,263000,360.56,-113.18254380999997
112699,-11.59781551361084,0.02801678143441677,0.0007,52700,-0.3197997510433197,874,0.3751026391983032,301,-1.2669318914413452,263500,361.93,-113.26029231999999
112799,-5.101271152496338,0.2620713412761688,0.0007,52800,0.24648098647594452,874,0.37744030356407166,302,-1.2936652898788452,264000,363.32,-113.11096020999997
112899,0.631142258644104,0.32278355956077576,0.0007,52900,-0.7182093858718872,874,0.37561145424842834,302,-1.2718294858932495,264500,354.1,-112.59960389
112999,-11.551183700561523,0.17521634697914124,0.0007,53000,0.385555237531662,874,0.3780067563056946,303,-1.2852201461791992,265000,325.76,-113.20170939000002
113099,-0.045532822608947754,0.0856163278222084,0.0007,53100,0.20934951305389404,873,0.37684300541877747,303,-1.2742750644683838,265500,318.77,-112.84489658000001
113199,-1.405771255493164,0.233814999461174,0.0007,53200,-0.012174463830888271,873,0.37695831060409546,304,-1.2757065296173096,266000,311.58,-112.6099316
113299,-1.706979751586914,0.008098536171019077,0.0007,53300,-0.019539201632142067,873,0.37799015641212463,304,-1.2823179960250854,266500,313.69,-112.45549663
113399,0.38024890422821045,0.02248166687786579,0.0007,53400,0.21864257752895355,873,0.37649479508399963,305,-1.2678879499435425,267000,318.51,-112.43982318
113499,-1.069199562072754,0.057234641164541245,0.0007,53500,-0.30020004510879517,873,0.3752654492855072,306,-1.2559645175933838,267500,318.89,-112.28146708000003
113599,-8.390035629272461,0.16950277984142303,0.0007,53600,0.26963743567466736,873,0.3746322691440582,306,-1.2557276487350464,268000,318.89,-112.28146708000003
113699,-2.6358416080474854,0.14129269123077393,0.0007,53700,0.4690399169921875,873,0.377622127532959,307,-1.282512903213501,268500,318.89,-112.28146708000003
113799,-0.01905345916748047,0.015800615772604942,0.0007,53800,0.09314895421266556,873,0.37774455547332764,307,-1.2790378332138062,269000,332.6,-111.77753009
113899,-13.46263599395752,0.06579100340604782,0.0007,53900,-0.1910262554883957,873,0.3785409927368164,308,-1.295339584350586,269500,332.6,-111.77753009
113999,-1.2933478355407715,0.010915632359683514,0.0007,54000,-0.1724821776151657,873,0.38062310218811035,308,-1.3124357461929321,270000,332.6,-111.77753009
114099,-6.547679901123047,0.02944996766746044,0.0007,54100,0.21406637132167816,873,0.3825467824935913,309,-1.3349360227584839,270500,347.79,-111.40477555000001
114199,-3.2420225143432617,0.029556697234511375,0.0007,54200,0.014985412359237671,873,0.3824295401573181,310,-1.334251880645752,271000,347.79,-111.40477555000001
114299,-2.105699300765991,0.003503066021949053,0.0007,54300,0.004823841154575348,873,0.3838246762752533,310,-1.3377189636230469,271500,347.79,-111.40477555000001
114399,-0.8425370454788208,0.011214948259294033,0.0007,54400,-0.11861486732959747,873,0.38349640369415283,311,-1.3342050313949585,272000,361.91,-110.95779638
114499,-3.345139980316162,0.008058794774115086,0.0007,54500,-0.04681742936372757,873,0.3846789002418518,311,-1.3482928276062012,272500,361.91,-110.95779638
114599,-0.9985663890838623,0.009707530960440636,0.0007,54600,0.1580907255411148,873,0.3867223262786865,312,-1.3782843351364136,273000,361.91,-110.95779638
114699,0.07497256994247437,0.012360240332782269,0.0007,54700,0.00100213591940701,873,0.38775435090065,312,-1.389217734336853,273500,361.91,-110.95779638
114799,-1.9376230239868164,0.009009811095893383,0.0007,54800,-0.13304419815540314,873,0.3865445852279663,313,-1.373793363571167,274000,376.74,-110.46333465000002
114899,0.0816989541053772,0.004705906845629215,0.0007,54900,0.04061855748295784,873,0.3848765194416046,314,-1.3554372787475586,274500,376.74,-110.46333465000002
114999,0.88236403465271,0.003558587981387973,0.0007,55000,0.09543953835964203,873,0.3851315975189209,314,-1.3606961965560913,275000,376.74,-110.46333465000002
115099,0.8690082430839539,0.0009999943431466818,0.0007,55100,-0.041754744946956635,873,0.3834092617034912,315,-1.3431981801986694,275500,391.83,-110.02609119000003
115199,-2.1351449489593506,0.08907479047775269,0.0007,55200,-0.49585556983947754,873,0.3826580345630646,315,-1.339099407196045,276000,391.83,-110.02609119000003
115299,0.8311427235603333,0.006943753454834223,0.0007,55300,0.06839410960674286,873,0.38441595435142517,316,-1.3557566404342651,276500,400.93,-110.18909767000002
115399,-24.659343719482422,0.038121018558740616,0.0007,55400,0.15039145946502686,873,0.38373255729675293,316,-1.337867021560669,277000,400.77,-109.94013236999999
115499,-10.571243286132812,0.09193786233663559,0.0007,55500,-0.3377830982208252,873,0.38500869274139404,317,-1.355648398399353,277500,400.77,-109.94013236999999
115599,0.783091127872467,0.008373048156499863,0.0007,55600,0.07893092185258865,873,0.38409677147865295,318,-1.350205421447754,278000,400.77,-109.94013236999999
115699,0.3009335398674011,0.050643254071474075,0.0007,55700,0.46616360545158386,873,0.3841807544231415,318,-1.3567043542861938,278500,411.89,-110.22951488999999
115799,-0.9499102830886841,0.09809104353189468,0.0007,55800,-0.3151877820491791,873,0.38335728645324707,319,-1.357139229774475,279000,414.02,-110.13054553
115899,-1.7834422588348389,0.05680462345480919,0.0007,55900,-0.1480325311422348,873,0.3829197287559509,319,-1.347425103187561,279500,414.02,-110.13054553
115999,-2.8135576248168945,0.016392186284065247,0.0007,56000,0.1327216625213623,873,0.3826408386230469,320,-1.3432520627975464,280000,414.02,-110.13054553
116099,0.7279858589172363,0.009057908318936825,0.0007,56100,0.00199486268684268,873,0.3820135295391083,320,-1.3420490026474,280500,428.28,-109.60780085
116199,0.9380791187286377,0.03185794875025749,0.0007,56200,-0.21188560128211975,873,0.3800090551376343,321,-1.329477310180664,281000,432.13,-109.70885270000002
116299,0.4053456783294678,0.021325059235095978,0.0007,56300,-0.22792835533618927,874,0.382668673992157,322,-1.3499330282211304,281500,432.13,-109.70885270000002
116399,0.8228816986083984,0.35764774680137634,0.0007,56400,-1.0296510457992554,874,0.38342320919036865,322,-1.3497035503387451,282000,436.33,-109.84641104
116499,-3.2440857887268066,0.015686506405472755,0.0007,56500,0.2861071527004242,874,0.3834913372993469,323,-1.3530601263046265,282500,435.82,-109.91705042
116599,-3.0070314407348633,0.3493629992008209,0.0007,56600,-0.7558981776237488,874,0.38008835911750793,323,-1.3223100900650024,283000,431.5,-109.65704654000001
116699,-4.877244472503662,0.20960299670696259,0.0007,56700,-0.2693794369697571,874,0.3797051012516022,324,-1.3168865442276,283500,431.5,-109.65704654000001
116799,-7.648638725280762,2.9745187759399414,0.0007,56800,-2.0420894622802734,874,0.3801519274711609,324,-1.3226561546325684,284000,434.45,-109.86654051000001
116899,0.22975575923919678,0.007404574658721685,0.0007,56900,0.03194910287857056,874,0.3827197551727295,325,-1.3424638509750366,284500,434.21,-109.86489328000002
116999,0.5619446039199829,0.02266564778983593,0.0007,57000,0.12671731412410736,874,0.38272401690483093,325,-1.3490712642669678,285000,439.51,-110.04596667000001
117099,-2.795898675918579,0.029833531007170677,0.0007,57100,-0.19102409482002258,874,0.3801116943359375,326,-1.3259133100509644,285500,439.51,-110.04596667000001
117199,0.11205005645751953,0.008209156803786755,0.0007,57200,-0.032594505697488785,874,0.38112354278564453,327,-1.3346755504608154,286000,439.51,-110.04596667000001
117299,0.7625719308853149,0.011024815030395985,0.0007,57300,0.05245993286371231,874,0.3784451186656952,327,-1.3149969577789307,286500,453.06,-109.51036732
117399,0.5590548515319824,0.04407690092921257,0.0007,57400,-0.23910796642303467,874,0.37738341093063354,328,-1.2967571020126343,287000,453.06,-109.51036732
117499,-18.934967041015625,0.05807546526193619,0.0007,57500,0.3896300792694092,874,0.3798334300518036,328,-1.3214221000671387,287500,453.7,-109.59327356000001
117599,-0.6391611099243164,0.041019391268491745,0.0007,57600,-0.25813665986061096,874,0.37973272800445557,329,-1.315739631652832,288000,453.22,-109.21532713999999
117699,-6.6534857749938965,0.15567511320114136,0.0007,57700,-0.29685959219932556,874,0.3768461346626282,329,-1.2921262979507446,288500,438.17,-109.59305938999998
117799,0.00035250186920166016,4.440415978024248e-06,0.0007,57800,-0.0019072949653491378,874,0.37597352266311646,330,-1.2750383615493774,289000,422.15,-108.92328782999999
117899,-3.303995132446289,0.2591255307197571,0.0007,57900,0.322521448135376,874,0.3759670853614807,330,-1.2760776281356812,289500,409.02,-108.34325195999998
117999,0.09641849994659424,1601.5394287109375,0.0007,58000,0.3298918306827545,874,0.3773117661476135,331,-1.2784595489501953,290000,379.84,-106.65481405999999
118099,0.9245352149009705,0.0018606545636430383,0.0007,58100,0.027711836621165276,874,0.3775086998939514,332,-1.2825329303741455,290500,366.35,-105.75703028
118199,-39.70933532714844,0.06492893397808075,0.0007,58200,0.10901198536157608,874,0.37795937061309814,332,-1.2916698455810547,291000,360.72,-105.38016568
118299,0.9540724158287048,0.040169402956962585,0.0007,58300,0.23771481215953827,874,0.37723076343536377,333,-1.2904785871505737,291500,339.48,-104.88444164999999
118399,-1.3843610286712646,0.15333367884159088,0.0007,58400,0.32974955439567566,874,0.3811280131340027,333,-1.3288798332214355,292000,303.17,-104.48708384999998
118499,-2.6620194911956787,0.27167001366615295,0.0007,58500,0.1980033665895462,874,0.38104939460754395,334,-1.3128130435943604,292500,306.31,-104.63341618
118599,0.9590102434158325,0.24409249424934387,0.0007,58600,-0.8715972900390625,874,0.3803406357765198,335,-1.2975956201553345,293000,296.81,-104.13384703999998
118699,-5.911088943481445,0.04322225973010063,0.0007,58700,-0.3068251609802246,874,0.38035881519317627,335,-1.297993540763855,293500,295.83,-104.16129710999999
118799,0.7852519750595093,0.016420617699623108,0.0007,58800,-0.34056368470191956,874,0.3795352876186371,336,-1.2997490167617798,294000,300.92,-104.24580845999999
118899,-0.7158029079437256,0.00836219172924757,0.0007,58900,0.042170893400907516,874,0.38127970695495605,336,-1.3128117322921753,294500,301.71,-104.19579423
118999,-93.64069366455078,0.10399746149778366,0.0007,59000,-0.45748409628868103,874,0.3803931474685669,337,-1.306261420249939,295000,302.86,-104.01191326
119099,-86.74739837646484,1.146059513092041,0.0007,59100,-0.9625789523124695,874,0.37999793887138367,337,-1.2977478504180908,295500,304.07,-104.01321424000001
119199,0.48468679189682007,0.2218993902206421,0.0007,59200,0.6669685244560242,874,0.3799394965171814,338,-1.2917425632476807,296000,302.54,-103.90787581000001
119299,-0.04518735408782959,0.02220299281179905,0.0007,59300,0.18876264989376068,874,0.37742823362350464,339,-1.2742341756820679,296500,303.35,-103.92143116000001
119399,-2.0399999618530273,4.911271476309986e-12,0.0007,59400,1.1340782748447964e-06,874,0.3768359422683716,339,-1.2640234231948853,297000,303.35,-103.92143116000001
119499,-2.133333444595337,2.5829649183406467e-11,0.0007,59500,-3.576060862542363e-06,874,0.3768357038497925,340,-1.264022707939148,297500,303.35,-103.92143116000001
119599,0.3463018536567688,0.04505256563425064,0.0007,59600,0.6362142562866211,874,0.37534379959106445,340,-1.2269741296768188,298000,317.82,-104.32694007
119699,-3.347517967224121,0.07190903276205063,0.0007,59700,-0.21981202065944672,874,0.37654992938041687,341,-1.2339434623718262,298500,315.43,-104.22058919999999
119799,-11.19699478149414,0.35147523880004883,0.0007,59800,0.4279979169368744,874,0.3756108582019806,341,-1.2244818210601807,299000,315.43,-104.22058919999999
119899,-41.73880386352539,0.13448260724544525,0.0007,59900,0.21383047103881836,874,0.376986026763916,342,-1.2259600162506104,299500,321.66,-104.59000094000001
119999,0.7436109185218811,0.07879703491926193,0.0007,60000,0.24350182712078094,874,0.37634170055389404,343,-1.2207716703414917,300000,311.74,-105.49930121999999
